id,3HSP Source name,BZcat name,R.A.,Dec,NVSS/FIRSTflux density(mJy),X-ray flux d. @ 1keV (μJy),Log(peak flux),γ-ray counterpart,Fermi γ-ray slope,2WHSP name
391,3HSPJ041422.6-035017,,63.59425,-3.83806,33.3,0.13,-12.7,,,2WHSPJ041422.6-035017
392,3HSPJ041458.1-533943,,63.74217,-53.66194,31.4,0.57,-11.5,2FGL J0413.5-5332,2.41,2WHSPJ041458.0-533942
393,3HSPJ041645.3-552529,,64.18863,-55.42472,39.3,0.04,-12.9?,,,2WHSPJ041645.1-552528
395,3HSPJ041855.9+132451,,64.73275,13.41417,14.7,0.87,-12.1,,,2WHSPJ041855.8+132451
396,3HSPJ041949.4+843836,,64.95567,84.64333,3.7,0.12,-12.3,,,2WHSPJ041949.3+843835
399,3HSPJ042026.4-651400,,65.10992,-65.23333,56.9,,-11.8,,,2WHSPJ042026.2-651359
402,3HSPJ042301.2-522716,,65.75513,-52.45444,27.7,0.06,-12.5,,,2WHSPJ042302.4-522739
403,3HSPJ042308.0-315958,,65.78325,-31.99944,5.3,0.08,-12.5,,,2WHSPJ042307.9-315957
404,3HSPJ042344.9-543150,,65.93708,-54.53056,37.9,,-12.6?,,,2WHSPJ042344.2-543142
406,3HSPJ042733.4-183010,,66.88896,-18.50278,15.7,0.32,-11.8,,,2WHSPJ042733.2-183010
410,3HSPJ043046.4+030337,,67.69325,3.06028,9.2,0.25,-12.3,,,2WHSPJ043046.3+030337
411,3HSPJ043145.1+740326,,67.93775,74.05722,30.5,0.19,-11.8,3FGL J0431.6+7403,1.99,2WHSPJ043145.0+740325
412,3HSPJ043154.9-653635,,67.97888,-65.60972,10.1,,-12.3,,,2WHSPJ043154.8-653634
413,3HSPJ043307.5+322840,,68.28142,32.47778,15.2,0.27,-11.7,3FGL J0433.1+3228,1.97,2WHSPJ043307.4+322840
414,3HSPJ043332.9-104232,,68.38704,-10.70889,16.1,0.26,-12.2,,,2WHSPJ043332.8-104232
417,3HSPJ043517.8-262122,,68.824,-26.35611,17.0,0.36,-11.8,1BIGB_J043517.7-262121,2.52,2WHSPJ043517.7-262121
418,3HSPJ043726.1-462500,,69.36212,-46.41667,,0.27,-11.8,,,2WHSPJ043726.8-462500
420,3HSPJ043837.4+311939,,69.656,31.3275,7.3,0.21,-11.8,,,2WHSPJ043837.3+311939
425,3HSPJ044139.2-105735,,70.4135,-10.95972,50.6,,-12.2,,,2WHSPJ044139.1-105734
427,3HSPJ044240.7+614039,,70.66938,61.6775,74.0,0.52,-11.8?,1BIGB_J044240.6+614039,1.95,2WHSPJ044240.6+614039
428,3HSPJ044328.4-415156,,70.86833,-41.86556,26.8,1.2,-11.3,1BIGB_J044328.3-415156,1.94,2WHSPJ044328.3-415156
429,3HSPJ044458.4-583630,,71.24325,-58.60833,,,-12.6,,,2WHSPJ044458.3-583629
430,3HSPJ044627.2-434632,,71.61333,-43.77556,51.1,0.18,-12,,,2WHSPJ044627.1-434632
431,3HSPJ044758.0-354938,,71.9915,-35.82722,12.8,,-12.4,,,2WHSPJ044757.9-354937
433,3HSPJ044855.1-101855,,72.22954,-10.31528,22.6,0.19,-12.3,,,2WHSPJ044855.0-101855
434,3HSPJ044917.0-422342,,72.32104,-42.395,20.0,,-12.4,,,2WHSPJ044916.9-422342
436,3HSPJ045039.3-160212,,72.66367,-16.03667,9.4,,-12.3,,,2WHSPJ045039.1-160212
437,3HSPJ045107.1-232533,,72.78125,-23.42583,13.4,0.75,-12.1,,,2WHSPJ045107.5-232532
439,3HSPJ045215.0+210303,,73.06375,21.05083,15.2,0.23,-12.2,,,2WHSPJ045215.3+210302
440,3HSPJ045249.5-000152,,73.20625,-0.03111,27.7,0.38,-12.4,,,2WHSPJ045249.4-000151
442,3HSPJ045658.6-080530,,74.24396,-8.09167,3.7,0.33,-12.2,,,2WHSPJ045658.5-080530
443,3HSPJ045741.6+062221,,74.42342,6.3725,9.3,,-12.1,,,2WHSPJ045741.5+062220
444,3HSPJ045744.2-014932,,74.43433,-1.82556,10.0,0.44,-12.3,,,2WHSPJ045744.2-014932
446,3HSPJ045823.5-864409,,74.59808,-86.73583,93.1,0.19,-12.2,,,2WHSPJ045823.5-864408
447,3HSPJ045834.8+085643,,74.645,8.94528,20.1,0.86,-12.2,,,2WHSPJ045834.7+085643
453,3HSPJ050240.7-120429,,75.66971,-12.07472,5.3,0.24,-12.4,,,2WHSPJ050240.6-120428
454,3HSPJ050244.1-450455,,75.68667,-45.08194,13.2,0.12,-12.3,,,2WHSPJ050244.8-450454
456,3HSPJ050319.1-390022,,75.8295,-39.00611,4.2,0.1,-12.4,,,2WHSPJ050319.0-390021
459,3HSPJ050419.1-095632,,76.08129,-9.94222,26.4,1.41,-11.6,1BIGB_J050419.5-095631,2.15,2WHSPJ050419.5-095631
461,3HSPJ050552.0-814358,,76.46687,-81.73278,31.6,0.04,-12.5,,,2WHSPJ050552.0-814358
463,3HSPJ050559.7-292630,,76.49871,-29.44167,4.3,0.03,-12.3,,,2WHSPJ050559.5-292630
464,3HSPJ050601.7-382055,,76.50696,-38.34861,23.4,0.2,-12,1BIGB_J050601.6-382054,2.07,2WHSPJ050601.6-382054
466,3HSPJ050643.0-234419,,76.67933,-23.73861,13.9,0.24,-12.4,,,2WHSPJ050643.0-234418
469,3HSPJ050709.0-385948,,76.78879,-38.99667,7.5,0.33,>-12.2,,,2WHSPJ050709.2-385948
470,3HSPJ050727.3-334635,,76.86363,-33.77639,61.2,0.59,-11.8,1BIGB_J050727.1-334635,1.72,2WHSPJ050727.1-334635
472,3HSPJ050813.0-280742,,77.05462,-28.12833,2.9,0.24,-12.4,,,2WHSPJ050813.0-280741
473,3HSPJ050833.4+053109,,77.13912,5.51917,46.8,,-11.8,,,2WHSPJ050833.3+053109
474,3HSPJ050912.9-731755,,77.30367,-73.29861,8.5,,-12.1,,,2WHSPJ050912.7-731754
478,3HSPJ051304.5-022034,,78.26867,-2.34278,9.7,0.53,-12.3,,,2WHSPJ051304.3-022034
479,3HSPJ051427.1-341225,,78.61288,-34.20694,5.8,0.32,-12.2,,,2WHSPJ051426.9-341224
480,3HSPJ051439.2-001104,,78.66313,-0.18444,50.2,,-12.3,,,2WHSPJ051439.1-001103
483,3HSPJ051845.5-572055,,79.68946,-57.34861,39.4,0.27,-12.4,,,2WHSPJ051845.4-572054
484,3HSPJ052026.2-555430,,80.10904,-55.90833,12.8,0.11,-12.3,,,2WHSPJ052026.0-555429
485,3HSPJ052042.0+653351,,80.17492,65.56417,5.4,0.38,-12,,,2WHSPJ052041.8+653351
486,3HSPJ052133.7-295748,,80.39025,-29.96333,8.1,0.1,-12.4,,,2WHSPJ052133.6-295747
488,3HSPJ052343.0-814201,,80.93042,-81.70028,45.0,0.18,-12.4,,,2WHSPJ052343.3-814201
489,3HSPJ052438.0+754000,,81.15829,75.66667,5.4,0.08,-12.3,,,2WHSPJ052437.9+754000
490,3HSPJ052439.8-261554,,81.16567,-26.265,20.5,0.6,-12.1,,,2WHSPJ052439.7-261554
491,3HSPJ052542.4-601340,,81.42675,-60.22778,20.8,0.04,-12.7,3FGL J0525.6-6013,1.73,2WHSPJ052542.4-601340
492,3HSPJ052643.2-180813,,81.67996,-18.13694,14.5,0.24,-12.1,,,2WHSPJ052643.0-180812
493,3HSPJ052645.4-151900,,81.68933,-15.31667,18.0,,-11.4,4FGL J0526.7-1519,1.96,2WHSPJ052645.4-151900
495,3HSPJ052902.6+093435,,82.26067,9.57639,30.7,2.26,-11.5,3FGL J0529.1+0933,2.32,2WHSPJ052902.5+093435
497,3HSPJ053547.4-315342,,83.94737,-31.895,5.2,0.15,-12.6,,,2WHSPJ053547.2-315341
498,3HSPJ053626.9-254748,,84.11204,-25.79667,9.7,0.2,-12.8,1BIGB_J053626.8-254748,1.97,2WHSPJ053626.8-254748
500,3HSPJ053629.9-752412,,84.12438,-75.40333,23.8,0.17,-12.1,,,2WHSPJ053629.8-752411
501,3HSPJ053645.3-255841,,84.18892,-25.97806,2.7,,-12.6,1BIGB_J053645.2-255841,1.81,2WHSPJ053645.2-255841
502,3HSPJ053737.5-233700,,84.40621,-23.61667,8.6,0.11,-12.8,,,2WHSPJ053737.3-233700
503,3HSPJ053737.7-140440,,84.40696,-14.07778,10.5,0.46,-12.3,,,2WHSPJ053737.6-140440
505,3HSPJ053809.8+031556,,84.54079,3.26556,12.4,,-12.4,,,2WHSPJ053809.7+031556
507,3HSPJ053949.6-102938,,84.9565,-10.49389,11.4,,-12.1,,,2WHSPJ053949.4-102938
511,3HSPJ054449.2-193814,,86.205,-19.63722,12.8,0.22,-12.3,,,2WHSPJ054449.1-193813
512,3HSPJ054504.5+065810,,86.26867,6.96944,19.6,0.1,-12.3,,,2WHSPJ054504.3+065809
513,3HSPJ054655.0-685134,,86.73,-68.85944,14.8,0.29,-12,,,2WHSPJ054655.2-685133
515,3HSPJ054746.6-460709,,86.94413,-46.11917,17.7,0.06,-12.8,,,2WHSPJ054746.4-460709
520,3HSPJ055102.0-472429,,87.75837,-47.40806,26.6,,-12,,,2WHSPJ055101.9-472429
522,3HSPJ055411.1-275729,,88.54625,-27.95806,16.3,0.76,-12.1?,,,2WHSPJ055411.0-275729
523,3HSPJ055716.8-061706,,89.32012,-6.285,11.6,1.01,-11.4,1BIGB_J055716.7-061706,1.79,2WHSPJ055716.7-061706
524,3HSPJ055734.0-685341,,89.39292,-68.89472,34.0,0.09,-12.5,,,2WHSPJ055734.3-685340
527,3HSPJ055959.3+640958,,89.99717,64.16611,32.4,0.47,-11.9,4FGL J0559.9+6409,2.04,2WHSPJ055959.2+640957
529,3HSPJ060200.4+531600,,90.50183,53.26667,39.5,0.65,-11.3,4FGL J0602.0+5315,2.03,2WHSPJ060200.4+531600
532,3HSPJ060433.8-403754,,91.14083,-40.63167,13.8,0.18,-12.2,,,2WHSPJ060433.7-403754
533,3HSPJ060450.0+833133,,91.2085,83.52583,3.2,0.06,-12.7,,,2WHSPJ060449.9+833132
536,3HSPJ060736.0-742337,,91.90167,-74.39361,29.9,0.11,-12.6,,,2WHSPJ060736.4-742336
538,3HSPJ061104.1+682956,,92.76717,68.49889,8.8,0.1,-12.3,,,2WHSPJ061104.0+682956
540,3HSPJ061518.3-782830,,93.82621,-78.475,15.5,0.32,-12,,,2WHSPJ061518.1-782829
541,3HSPJ061610.3-173305,,94.04287,-17.55139,6.0,0.81,-12?,FL8Y J0616.1-1732,,2WHSPJ061610.1-173305
546,3HSPJ061949.6+573549,,94.95654,57.59694,2.9,0.58,-11.9,,,2WHSPJ061949.4+573548
547,3HSPJ062040.0+264331,,95.16687,26.72528,82.6,0.87,-11.5,4FGL J0620.7+2643,1.65,2WHSPJ062040.0+264331
552,3HSPJ062550.4+485806,,96.46,48.96833,6.7,0.1,-12.2,,,2WHSPJ062550.3+485805
553,3HSPJ062626.3-171046,,96.6095,-17.17944,12.1,0.58,-11.8,4FGL J0626.4-1712,2.05,2WHSPJ062626.2-171045
554,3HSPJ062636.7-425806,,96.65296,-42.96833,14.1,0.09,-12.2,4FGL J0626.4-4259,1.74,2WHSPJ062636.7-425805
555,3HSPJ062753.4-151957,,96.97237,-15.3325,43.4,1.25,-11.7,3FGL J0627.9-1517,2.72,2WHSPJ062753.2-151956
556,3HSPJ063015.1-201236,,97.56275,-20.21,8.5,0.67,-11.8,1BIGB_J063014.9-201236,1.84,2WHSPJ063014.9-201236
558,3HSPJ063257.1+591541,,98.24125,59.26139,40.0,0.1,-12.3,,,2WHSPJ063257.9+591541
561,3HSPJ063841.4-261744,,99.67267,-26.29556,3.7,0.37,-12.2,,,2WHSPJ063841.4-261744
562,3HSPJ064007.2-125315,,100.02992,-12.8875,225.2,1.7,-10.9,4FGL J0640.0-1253,1.51,2WHSPJ064007.0-125314
566,3HSPJ064443.7-285116,,101.18225,-28.85444,53.5,1.97,-11.9,4FGL J0644.6-2853,2.11,2WHSPJ064443.6-285115
567,3HSPJ064710.0-513547,,101.79183,-51.59639,70.8,2.84,-11.2,4FGL J0647.0-5138,2.19,2WHSPJ064710.0-513547
569,3HSPJ064827.5+711313,,102.11442,71.22028,3.9,0.06,-12.3,,,2WHSPJ064827.4+711313
571,3HSPJ064850.5-694522,,102.21038,-69.75611,40.6,0.68,-11.8,,,2WHSPJ064850.3-694521
572,3HSPJ064933.6-313920,,102.39,-31.65556,7.5,5.37,-11.4,4FGL J0649.5-3139,1.73,2WHSPJ064933.5-313920
576,3HSPJ065105.0+401338,,102.77254,40.22722,32.2,0.2,-11.8,4FGL J0651.0+4013,2.12,2WHSPJ065105.3+401337
577,3HSPJ065200.6-480859,,103.00237,-48.14972,71.7,0.21,-12,4FGL J0652.1-4813,2.04,2WHSPJ065200.4-480858
580,3HSPJ065751.3-284307,,104.46392,-28.71861,65.1,,-12,,,2WHSPJ065751.3-284306
582,3HSPJ065932.9-674350,,104.88717,-67.73056,25.2,0.17,-12,4FGL J0659.6-6742,1.53,2WHSPJ065932.8-674350
594,3HSPJ071525.3-513738,,108.85538,-51.62722,68.8,,-11.9,,,2WHSPJ071525.2-513737
595,3HSPJ071625.7+750700,,109.10692,75.11667,15.9,0.05,-12.6,,,2WHSPJ071625.6+750700
596,3HSPJ071745.1-552022,,109.43775,-55.33944,47.4,0.15,-12.1,4FGL J0717.7-5519,2.16,2WHSPJ071745.0-552021
597,3HSPJ071908.1-705403,,109.78587,-70.90083,20.9,0.1,-12.6,4FGL J0719.1-7055,1.97,2WHSPJ071908.5-705402
598,3HSPJ071959.9+632228,,109.99942,63.37444,49.9,0.02,-12.7,,,2WHSPJ071959.8+632227
602,3HSPJ072348.3+205130,,110.95142,20.85833,43.4,,-11.9,4FGL J0723.7+2050,2.4,2WHSPJ072348.2+205129
603,3HSPJ072406.2+535114,,111.02596,53.85389,17.9,,-11.8,,,2WHSPJ072406.0+535110
608,3HSPJ073049.5-660218,,112.70633,-66.03833,81.3,0.69,-11.5,4FGL J0730.7-6602,1.79,2WHSPJ073049.4-660217
609,3HSPJ073124.3-584122,,112.85113,-58.68944,16.5,0.07,-12.3,,,2WHSPJ073124.1-584121
611,3HSPJ073326.8+515355,,113.36163,51.89861,25.0,1.34,-11.2,4FGL J0733.4+5152,1.74,2WHSPJ073326.7+515354
613,3HSPJ073518.5+034735,,113.82713,3.79306,4.3,,-12,,,2WHSPJ073518.4+034735
614,3HSPJ073522.0+514641,,113.84175,51.77806,2.8,0.11,-12.4,,,2WHSPJ073522.0+514641
619,3HSPJ074322.1-563254,,115.84204,-56.54833,11.7,0.08,-12.4,,,2WHSPJ074322.0-563253
621,3HSPJ074419.1-621100,,116.08254,-62.18333,48.7,0.2,-12.1,,,2WHSPJ074419.7-621059
622,3HSPJ074439.9-011430,,116.16642,-1.24167,3.8,0.14,-12.3,,,2WHSPJ074439.9-011430
624,3HSPJ074642.0-475455,,116.67629,-47.91528,106.7,0.37,-11.3,4FGL J0746.6-4754,2.25,2WHSPJ074642.3-475455
625,3HSPJ074709.5+062306,,116.78958,6.385,34.6,,-12,,,2WHSPJ074709.4+062305
627,3HSPJ074716.2+851208,,116.81767,85.20222,11.4,0.32,-11.8,4FGL J0748.3+8511,1.79,2WHSPJ074716.2+851207
629,3HSPJ074724.7-492633,,116.85308,-49.4425,33.1,0.22,-11.6,4FGL J0747.5-4927,2.27,2WHSPJ074724.7-492633
630,3HSPJ074734.5+612650,,116.89392,61.44722,3.3,0.03,-12.2?,,,2WHSPJ074735.7+612603
635,3HSPJ075212.6+040901,,118.05246,4.15028,8.1,0.24,-11.7,,,2WHSPJ075212.4+040901
636,3HSPJ075329.5+535111,,118.37304,53.85306,42.4,0.1,-12.1,,2.11,2WHSPJ075329.5+535111
638,3HSPJ075722.8+182929,,119.34492,18.49139,3.2,0.12,-12.6,,,2WHSPJ075722.6+182929
639,3HSPJ075936.1+132117,,119.90058,13.35472,5.2,0.97,-11.7,4FGL J0759.6+1321,1.78,2WHSPJ075936.1+132116
641,3HSPJ080015.5+561107,,120.06471,56.18528,9.6,0.05,-12.2,4FGL J0800.3+5611,1.96,2WHSPJ080015.4+561107
644,3HSPJ080136.0+463824,,120.39996,46.64,3.1,0.09,-12.5,1BIGB_J080135.8+463824,2.3,2WHSPJ080135.8+463824
647,3HSPJ080312.0-033600,,120.80042,-3.6,232.2,0.1,-12.2,4FGL J0803.2-0337,2.0,2WHSPJ080312.1-033600
649,3HSPJ080457.7-062426,,121.24058,-6.40722,21.0,0.73,-11.8,4FGL J0804.9-0624,1.9,2WHSPJ080457.7-062425
650,3HSPJ080508.9+685601,,121.28729,68.93361,22.7,0.04,-12.3,,,2WHSPJ080508.8+685600
652,3HSPJ080610.6+020327,,121.54425,2.0575,38.4,,-12.1,,,2WHSPJ080610.6+020327
657,3HSPJ081012.0-703047,,122.55017,-70.51306,8.0,0.1,-12.5,FL8Y J0809.9-7026,,2WHSPJ081011.9-703047
658,3HSPJ081201.9+023733,,123.00775,2.62583,123.4,2.22,-11.5,4FGL J0812.0+0237,1.72,2WHSPJ081201.7+023732
659,3HSPJ081231.3+282056,,123.13025,28.34889,3.8,0.09,-12.3,4FGL J0812.6+2821,2.04,2WHSPJ081231.1+282056
661,3HSPJ081258.4+153152,,123.24329,15.53111,2.9,0.34,-11.8?,,,2WHSPJ081258.3+153151
662,3HSPJ081305.6+714314,,123.27342,71.72056,3.3,0.09,-12.5,,,2WHSPJ081305.5+714314
664,3HSPJ081343.6-754758,,123.4315,-75.79944,21.5,0.14,-12.1,,,2WHSPJ081343.4-754757
666,3HSPJ081435.4+183028,,123.64733,18.50778,0.9,0.09,-12.9,,,2WHSPJ081435.2+183028
668,3HSPJ081603.0-121553,,124.01242,-12.26472,4.3,0.08,-12.3,,,2WHSPJ081602.8-121552
671,3HSPJ081915.3+064221,,124.81392,6.70583,1.8,0.08,-12.8?,,,2WHSPJ081915.3+064220
675,3HSPJ082030.8-031413,,125.12846,-3.23694,4.9,0.34,-12.1,,,2WHSPJ082030.7-031412
677,3HSPJ082130.2+213721,,125.37592,21.6225,3.2,0.02,-12.8,,,2WHSPJ082130.1+213720
678,3HSPJ082253.0+701357,,125.72167,70.2325,112.8,,-11.7,,,2WHSPJ082253.2+701357
679,3HSPJ082314.6-632930,,125.81079,-63.49167,16.3,0.17,-12.1,4FGL J0823.1-6330,1.8,2WHSPJ082314.5-632930
681,3HSPJ082355.6+394747,,125.98179,39.79639,3.2,0.2,-12.3,,,2WHSPJ082355.6+394747
682,3HSPJ082406.5+613619,,126.02721,61.60528,22.8,0.11,-11.9,,,2WHSPJ082406.4+613619
683,3HSPJ082427.9+624938,,126.11613,62.82722,5.7,0.06,-12.4,,,2WHSPJ082427.7+624937
684,3HSPJ082555.3+401332,,126.48033,40.22556,26.9,0.12,-12.4,,,2WHSPJ082555.2+401332
685,3HSPJ082627.9-640415,,126.61608,-64.07083,29.8,2.56,-11.1,4FGL J0826.4-6404,2.34,2WHSPJ082627.7-640414
686,3HSPJ082706.2-070845,,126.77567,-7.14583,174.1,0.9,-11.6,4FGL J0827.0-0708,2.07,2WHSPJ082706.1-070844
692,3HSPJ083010.9+523027,,127.5455,52.5075,5.4,0.09,-12.3,4FGL J0830.0+5231,1.97,2WHSPJ083010.9+523027
693,3HSPJ083015.1-094455,,127.56308,-9.74861,12.9,0.42,-11.8,,,2WHSPJ083015.1-094454
694,3HSPJ083117.4+513350,,127.82233,51.56389,5.4,0.04,-13,,,2WHSPJ083117.2+513350
699,3HSPJ083713.3-185941,,129.30546,-18.99472,38.5,0.06,-12.3,,,2WHSPJ083713.3-185940
702,3HSPJ083952.7-054547,,129.96954,-5.76306,5.3,0.12,-12.1,,,2WHSPJ083952.6-054547
703,3HSPJ083955.1+121702,,129.97963,12.28389,18.2,0.22,-12.1,,,2WHSPJ083955.0+121702
704,3HSPJ084018.9-191028,,130.07858,-19.17444,156.8,0.13,-11.6,,,2WHSPJ084018.7-191027
707,3HSPJ084310.0+503410,,130.79254,50.56944,11.2,0.1,-12.3,,,2WHSPJ084310.2+503409
708,3HSPJ084345.9-194808,,130.94121,-19.80222,8.0,0.07,-12.7,,,2WHSPJ084345.7-194807
709,3HSPJ084452.3+280410,,131.21783,28.06944,1.8,0.15,-12.3,,,2WHSPJ084452.2+280409
716,3HSPJ085242.9+430254,,133.17888,43.04833,19.6,,-12.3,,,2WHSPJ085242.8+430253
718,3HSPJ085315.9+072229,,133.31621,7.37472,6.4,0.2,-12.2,,,2WHSPJ085315.7+072228
719,3HSPJ085406.6+482324,,133.52742,48.39,8.4,0.05,-12.8?,,,2WHSPJ085406.4+482324
722,3HSPJ085440.1+162902,,133.66729,16.48389,1.9,,-12.8,,,2WHSPJ085440.0+162902
725,3HSPJ085627.2+602040,,134.11342,60.34444,16.5,0.05,-12.6?,,,2WHSPJ085627.1+602039
726,3HSPJ085659.2+513554,,134.24687,51.59833,1.5,0.03,-12.9?,,,2WHSPJ085659.2+513553
730,3HSPJ085834.3-071840,,134.643,-7.31111,4.6,0.17,-12.3,,,2WHSPJ085834.3-071839
734,3HSPJ085958.4+560239,,134.99342,56.04417,1.8,0.06,-12.5?,,,2WHSPJ085958.3+560239
735,3HSPJ085958.7+294424,,134.99438,29.74,1.4,0.05,-12.6?,,,2WHSPJ085958.6+294423
737,3HSPJ090051.1-154130,,135.21504,-15.69167,33.2,0.11,-12.2,,,2WHSPJ090051.5-154130
738,3HSPJ090132.0-043001,,135.38354,-4.50028,11.2,0.11,-12.5,,,2WHSPJ090131.9-043001
740,3HSPJ090200.2+431001,,135.50075,43.16694,19.9,0.03,-12.7,,,2WHSPJ090200.1+431000
742,3HSPJ090318.0+344339,,135.82496,34.7275,4.6,,-12.7?,,,2WHSPJ090317.8+344338
743,3HSPJ090416.8+725945,,136.07008,72.99583,14.5,0.11,-12.4?,,,2WHSPJ090416.8+725944
744,3HSPJ090523.1-053146,,136.34621,-5.52944,1.6,0.01,-12.8,,,2WHSPJ090522.9-053145
747,3HSPJ090809.1-072709,,137.03808,-7.4525,10.5,0.09,-12.5,,,2WHSPJ090809.1-072708
748,3HSPJ090812.1+603540,,137.05046,60.59444,9.1,0.04,-12.3,,,2WHSPJ090812.1+603539
749,3HSPJ090849.7+444604,,137.207,44.76778,10.7,0.08,-12.7?,,,2WHSPJ090849.6+444604
750,3HSPJ090858.7-211854,,137.24442,-21.315,10.8,0.16,-11.9,2FGL J0908.7-2119,2.37,2WHSPJ090858.6-211854
756,3HSPJ091222.9-251825,,138.09546,-25.30694,24.6,0.13,-12.1?,,,2WHSPJ091222.9-251824
758,3HSPJ091256.8+520947,,138.23683,52.16306,2.3,,-12.5?,,,2WHSPJ091256.8+520947
761,3HSPJ091326.8+782923,,138.3615,78.48972,9.8,0.04,-12.7,,,2WHSPJ091326.7+782922
762,3HSPJ091408.3-015945,,138.53442,-1.99583,10.4,0.09,-12.4,4FGL J0914.1-0202,2.47,2WHSPJ091408.2-015944
764,3HSPJ091522.5-203625,,138.84388,-20.60694,17.7,0.06,-12.3,,,2WHSPJ091522.4-203624
768,3HSPJ091714.1-034314,,139.31087,-3.72056,32.2,0.35,-12,4FGL J0917.3-0342,1.76,2WHSPJ091714.5-034314
770,3HSPJ091926.2-220042,,139.85929,-22.01167,6.7,0.11,-12.4,3FGL J0919.5-2200,2.2,2WHSPJ091926.2-220042
772,3HSPJ092057.5-225721,,140.23946,-22.95583,14.4,0.92,-11.7,4FGL J0920.9-2256,1.55,2WHSPJ092057.4-225720
773,3HSPJ092113.1+684902,,140.30442,68.81722,25.4,0.03,-12.5,,,2WHSPJ092113.0+684901
774,3HSPJ092252.0+755403,,140.71671,75.90083,7.9,0.12,-12.4,,,2WHSPJ092252.0+755402
775,3HSPJ092339.1+052649,,140.91283,5.44694,18.4,0.12,-12.2?,,,2WHSPJ092339.0+052648
779,3HSPJ092702.3+513733,,141.75979,51.62583,1.7,0.05,-12.8,,,2WHSPJ092702.2+513732
780,3HSPJ092818.5+042109,,142.07692,4.3525,6.8,0.16,-12.4,,,2WHSPJ092818.4+042109
782,3HSPJ093004.0+494331,,142.51671,49.72528,3.2,0.07,-12.8,,1.45,2WHSPJ093004.0+494331
786,3HSPJ093303.0+045235,,143.26417,4.87639,3.6,0.14,-12.4,,,2WHSPJ093303.4+045235
787,3HSPJ093322.0+213211,,143.34162,21.53639,1.2,,-12.8,,,2WHSPJ093321.9+213211
792,3HSPJ093848.6+441644,,144.70246,44.27889,42.9,0.04,-12.9?,,,2WHSPJ093848.4+441644
793,3HSPJ093904.1+491622,,144.76879,49.27278,13.9,,-12.6,,,2WHSPJ093904.5+491622
794,3HSPJ093938.5-031503,,144.91046,-3.25083,2.2,,-12.2,,,2WHSPJ093938.5-031502
797,3HSPJ094309.5+135132,,145.7895,13.85889,12.1,0.06,-12.8?,,,2WHSPJ094309.4+135132
798,3HSPJ094340.7+444215,,145.91975,44.70417,35.5,,-12.6,,,2WHSPJ094340.6+444215
801,3HSPJ094502.0-044833,,146.25846,-4.80917,28.8,0.1,-12.6,,,2WHSPJ094501.9-044833
802,3HSPJ094537.1-301333,,146.40463,-30.22583,5.9,0.13,-12.4,,,2WHSPJ094537.0-301332
803,3HSPJ094606.1+215138,,146.52554,21.86056,5.4,0.08,-12.7,,,2WHSPJ094606.1+215138
805,3HSPJ094630.7+105203,,146.62775,10.8675,11.8,0.29,-12.1,FL8Y J0946.5+1051,,2WHSPJ094630.6+105202
806,3HSPJ094709.5-254100,,146.78967,-25.68333,42.0,0.45,-11.4,4FGL J0947.1-2541,1.95,2WHSPJ094709.4-254059
807,3HSPJ094934.0+480826,,147.39146,48.14056,28.8,,-13.1,,,2WHSPJ094933.9+480826
808,3HSPJ095040.9+383044,,147.67046,38.51222,7.9,0.08,-12.7?,,,2WHSPJ095040.9+383043
810,3HSPJ095202.3-171443,,148.00938,-17.24528,4.8,0.09,-12.6,,,2WHSPJ095202.2-171443
815,3HSPJ095304.3-765802,,148.26812,-76.96722,23.9,0.24,-11.7,4FGL J0953.4-7659,1.91,2WHSPJ095304.3-765801
819,3HSPJ095518.5-294612,,148.82692,-29.77,10.2,0.16,-12,,,2WHSPJ095518.4-294611
